order_item_id,order_id,product_id,quantity,unit_price,line_total
858,332,134,5,338.3,1691.5
859,332,234,2,397.94,795.88
860,333,127,5,116.14,580.7
861,333,297,2,238.48,476.96
862,333,7,1,448.81,448.81
863,334,330,4,23.79,95.16
864,335,301,1,84.01,84.01
865,335,266,2,225.78,451.56
866,335,217,2,303.63,607.26
867,335,219,3,429.0,1287.0
868,336,257,5,462.45,2312.25
869,336,196,5,416.79,2083.95
870,336,158,4,79.53,318.12
871,337,56,5,384.72,1923.6
872,338,74,3,476.95,1430.85
873,338,108,4,87.61,350.44
874,338,158,1,79.53,79.53
875,339,252,1,424.4,424.4
876,339,50,1,111.79,111.79
877,340,269,4,310.4,1241.6
878,340,148,4,393.33,1573.32
879,340,88,2,176.62,353.24
880,340,192,2,149.38,298.76
881,341,102,4,487.65,1950.6
882,341,94,5,437.36,2186.8
883,342,231,5,277.31,1386.55
884,343,96,2,63.44,126.88
885,343,31,2,123.47,246.94
886,344,133,4,64.1,256.4
887,344,226,5,410.94,2054.7
888,345,326,2,406.15,812.3
889,346,151,1,187.3,187.3
890,347,64,3,460.86,1382.58
891,347,33,3,124.34,373.02
892,347,16,5,127.84,639.2
893,347,121,4,93.59,374.36
894,348,52,1,474.6,474.6
895,348,32,3,196.01,588.03
896,348,4,5,309.96,1549.8
897,348,22,1,424.3,424.3
898,349,268,1,308.98,308.98
899,349,193,5,426.2,2131.0
900,350,249,4,324.76,1299.04
901,350,173,5,480.79,2403.95
902,350,220,3,78.42,235.26
903,351,176,3,143.51,430.53
904,351,123,3,22.5,67.5
905,351,205,4,227.54,910.16
906,352,183,3,375.21,1125.63
907,353,2,4,375.39,1501.56
908,354,72,1,158.53,158.53
909,354,309,1,289.97,289.97
910,354,272,3,441.98,1325.94
911,354,128,3,127.89,383.67
912,355,317,4,370.36,1481.44
913,355,264,4,454.61,1818.44
914,355,97,1,450.45,450.45
915,355,327,3,485.34,1456.02
916,356,325,3,419.16,1257.48
917,357,167,4,191.26,765.04
918,358,311,4,197.27,789.08
919,358,205,5,227.54,1137.7
920,359,179,4,423.52,1694.08
921,360,52,4,474.6,1898.4
922,360,151,5,187.3,936.5
923,360,100,2,264.31,528.62
924,360,267,5,78.57,392.85
925,361,66,4,81.91,327.64
926,362,155,5,367.57,1837.85
927,363,87,4,250.72,1002.88
928,363,60,4,271.14,1084.56
929,363,277,2,323.11,646.22
930,363,125,2,358.44,716.88
931,364,46,1,493.75,493.75
932,364,223,1,201.14,201.14
933,365,168,4,370.35,1481.4
934,365,144,2,47.76,95.52
935,366,244,1,295.13,295.13
936,366,70,5,326.67,1633.35
937,366,325,4,419.16,1676.64
938,367,171,2,491.64,983.28
939,368,330,3,23.79,71.37
940,369,196,5,416.79,2083.95
941,369,224,2,29.23,58.46
942,369,115,3,6.27,18.81
943,369,60,3,271.14,813.42
944,370,58,1,204.13,204.13
945,371,304,2,269.18,538.36
946,371,60,5,271.14,1355.7
947,371,189,2,35.83,71.66
948,372,195,5,199.51,997.55
949,372,1,3,110.46,331.38
950,372,32,5,196.01,980.05
951,373,199,4,120.64,482.56
952,373,164,3,9.75,29.25
953,374,267,5,78.57,392.85
954,374,303,2,124.37,248.74
955,375,203,1,58.94,58.94
956,376,162,2,319.79,639.58
957,376,152,2,486.07,972.14
958,376,256,4,30.07,120.28
959,376,76,5,126.02,630.1
960,377,75,1,123.13,123.13
961,377,307,3,383.2,1149.6
962,377,159,5,466.54,2332.7
963,378,141,5,433.69,2168.45
964,379,324,2,474.44,948.88
965,379,254,3,65.65,196.95
966,379,193,1,426.2,426.2
967,379,171,2,491.64,983.28
968,380,116,1,430.05,430.05
969,380,92,4,189.08,756.32
970,381,154,2,389.06,778.12
971,381,12,5,217.55,1087.75
972,381,201,3,72.38,217.14
973,381,217,4,303.63,1214.52
974,382,201,4,72.38,289.52
975,382,37,5,10.97,54.85
976,382,145,3,231.09,693.27
977,383,281,4,274.11,1096.44
978,383,50,2,111.79,223.58
979,384,298,1,181.93,181.93
980,384,156,4,275.55,1102.2
981,384,84,5,11.27,56.35
982,385,227,4,91.06,364.24
983,385,150,2,125.08,250.16
984,386,112,2,338.69,677.38
985,386,5,3,223.98,671.94
986,387,76,4,126.02,504.08
987,388,87,1,250.72,250.72
988,388,50,3,111.79,335.37
989,388,243,2,46.6,93.2
990,388,27,1,198.92,198.92
991,389,304,4,269.18,1076.72
992,389,77,4,462.69,1850.76
993,389,126,1,329.57,329.57
994,390,124,4,402.54,1610.16
995,391,155,5,367.57,1837.85
996,391,89,4,261.03,1044.12
997,391,46,4,493.75,1975.0
998,391,333,4,14.86,59.44
999,392,324,4,474.44,1897.76
1000,392,189,1,35.83,35.83
1001,392,62,1,46.38,46.38
1002,393,63,4,44.12,176.48
1003,394,12,5,217.55,1087.75
1004,394,294,5,406.29,2031.45
1005,395,141,1,433.69,433.69
1006,395,304,2,269.18,538.36
1007,395,197,4,166.49,665.96
1008,395,331,4,32.8,131.2
1009,396,293,2,19.51,39.02
1010,396,51,3,461.68,1385.04
1011,396,33,5,124.34,621.7
1012,397,208,1,182.35,182.35
1013,397,202,5,386.22,1931.1
1014,398,33,5,124.34,621.7
1015,398,300,5,120.22,601.1
1016,398,64,2,460.86,921.72
1017,398,61,2,80.58,161.16
1018,399,3,5,460.35,2301.75
1019,399,229,3,428.03,1284.09
1020,400,21,2,18.28,36.56
1021,401,83,1,91.94,91.94
1022,401,288,3,285.0,855.0
1023,402,44,1,90.52,90.52
1024,403,187,5,200.2,1001.0
1025,403,88,4,176.62,706.48
1026,403,1,2,110.46,220.92
1027,404,24,5,106.7,533.5
1028,404,151,5,187.3,936.5
1029,404,228,2,476.29,952.58
1030,405,161,5,273.06,1365.3
1031,405,181,5,448.31,2241.55
1032,405,276,5,212.52,1062.6
1033,405,108,1,87.61,87.61
1034,406,122,1,480.37,480.37
1035,407,73,3,221.56,664.68
1036,407,111,2,447.66,895.32
1037,408,303,3,124.37,373.11
1038,408,143,2,158.8,317.6
1039,409,39,5,161.65,808.25
1040,409,131,3,413.87,1241.61
1041,409,196,2,416.79,833.58
1042,409,205,4,227.54,910.16
1043,410,131,4,413.87,1655.48
1044,411,275,2,194.59,389.18
1045,411,37,3,10.97,32.91
1046,412,191,5,69.7,348.5
1047,412,332,5,302.82,1514.1
1048,413,215,2,155.59,311.18
1049,413,162,4,319.79,1279.16
1050,414,14,5,127.65,638.25
1051,414,127,1,116.14,116.14
1052,414,139,1,203.46,203.46
1053,414,273,1,242.12,242.12
1054,415,34,3,320.85,962.55
1055,415,328,1,273.35,273.35
1056,415,186,3,320.42,961.26
1057,415,140,2,439.11,878.22
1058,416,141,1,433.69,433.69
1059,416,51,4,461.68,1846.72
1060,417,194,1,463.39,463.39
1061,417,64,2,460.86,921.72
1062,418,302,4,127.69,510.76
1063,418,49,5,11.83,59.15
1064,418,179,5,423.52,2117.6
1065,419,283,3,194.34,583.02
1066,419,312,1,467.93,467.93
1067,419,25,2,305.43,610.86
1068,420,200,2,472.06,944.12
1069,420,177,5,26.73,133.65
1070,420,283,5,194.34,971.7
1071,421,245,5,459.13,2295.65
1072,421,66,3,81.91,245.73
1073,421,5,5,223.98,1119.9
1074,421,80,2,32.24,64.48
1075,422,194,5,463.39,2316.95
1076,422,137,1,260.31,260.31
1077,423,128,5,127.89,639.45
1078,423,215,4,155.59,622.36
1079,423,94,4,437.36,1749.44
1080,424,240,5,203.29,1016.45
1081,424,147,3,149.34,448.02
1082,424,220,5,78.42,392.1
1083,425,157,1,399.01,399.01
1084,425,157,4,399.01,1596.04
1085,426,47,1,41.13,41.13
1086,426,40,2,196.48,392.96
1087,426,48,2,295.74,591.48
1088,427,44,3,90.52,271.56
1089,428,6,4,112.54,450.16
1090,428,261,2,194.45,388.9
1091,428,246,4,42.12,168.48
1092,428,264,5,454.61,2273.05
1093,429,208,1,182.35,182.35
1094,430,4,4,309.96,1239.84
1095,430,274,3,48.42,145.26
1096,431,271,5,251.95,1259.75
1097,431,22,5,424.3,2121.5
1098,432,87,5,250.72,1253.6
1099,432,116,2,430.05,860.1
1100,432,39,3,161.65,484.95
1101,432,69,5,382.8,1914.0
1102,433,27,4,198.92,795.68
1103,433,254,4,65.65,262.6
1104,433,88,3,176.62,529.86
1105,434,174,2,486.42,972.84
1106,435,149,3,371.09,1113.27
1107,436,151,3,187.3,561.9
1108,436,110,1,387.8,387.8
1109,436,324,5,474.44,2372.2
1110,436,202,2,386.22,772.44
1111,437,330,5,23.79,118.95
1112,437,19,4,146.04,584.16
1113,437,317,4,370.36,1481.44
1114,438,183,1,375.21,375.21
1115,439,169,3,157.22,471.66
1116,439,182,1,231.94,231.94
1117,439,3,3,460.35,1381.05
1118,439,96,4,63.44,253.76
1119,440,5,1,223.98,223.98
1120,440,221,4,357.02,1428.08
1121,440,102,1,487.65,487.65
1122,441,211,1,234.36,234.36
1123,441,250,1,405.6,405.6
1124,442,129,2,458.35,916.7
1125,442,241,4,344.71,1378.84
1126,443,154,3,389.06,1167.18
1127,443,220,2,78.42,156.84
1128,443,275,3,194.59,583.77
1129,444,225,4,152.93,611.72
1130,445,72,3,158.53,475.59
1131,445,223,1,201.14,201.14
1132,446,102,1,487.65,487.65
1133,446,98,3,170.83,512.49
1134,446,21,2,18.28,36.56
1135,447,216,3,353.83,1061.49
1136,447,17,2,302.49,604.98
1137,447,102,4,487.65,1950.6
1138,447,137,1,260.31,260.31
1139,448,251,5,50.53,252.65
1140,448,254,2,65.65,131.3
1141,448,167,4,191.26,765.04
1142,448,257,4,462.45,1849.8
1143,449,57,1,214.67,214.67
1144,449,11,2,179.01,358.02
1145,450,177,5,26.73,133.65
1146,450,7,2,448.81,897.62
1147,451,176,4,143.51,574.04
1148,452,223,4,201.14,804.56
1149,453,145,4,231.09,924.36
1150,453,43,4,275.45,1101.8
1151,453,127,5,116.14,580.7
1152,454,262,2,216.2,432.4
1153,454,128,3,127.89,383.67
1154,455,135,2,31.07,62.14
1155,456,102,4,487.65,1950.6
1156,456,53,5,202.0,1010.0
1157,456,313,2,495.81,991.62
1158,456,97,5,450.45,2252.25
1159,457,118,1,27.76,27.76
1160,457,68,4,295.29,1181.16
1161,458,141,2,433.69,867.38
1162,459,219,1,429.0,429.0
1163,459,316,2,162.41,324.82
1164,460,27,4,198.92,795.68
1165,461,269,3,310.4,931.2
1166,461,325,2,419.16,838.32
1167,461,114,3,371.69,1115.07
1168,461,219,4,429.0,1716.0
1169,462,262,4,216.2,864.8
1170,463,156,1,275.55,275.55
1171,464,187,3,200.2,600.6
1172,464,180,4,209.46,837.84
1173,464,127,3,116.14,348.42
1174,465,94,1,437.36,437.36
1175,466,27,3,198.92,596.76
1176,467,147,4,149.34,597.36
1177,467,144,5,47.76,238.8
1178,468,221,2,357.02,714.04
1179,469,252,3,424.4,1273.2
1180,469,172,3,212.81,638.43
1181,469,58,1,204.13,204.13
1182,470,283,2,194.34,388.68
1183,471,185,3,255.19,765.57
1184,471,302,5,127.69,638.45
1185,471,310,3,491.42,1474.26
1186,472,333,3,14.86,44.58
1187,472,108,5,87.61,438.05
1188,473,45,1,238.15,238.15
1189,473,67,5,166.74,833.7
1190,473,62,1,46.38,46.38
1191,473,301,2,84.01,168.02
1192,474,229,1,428.03,428.03
1193,474,39,5,161.65,808.25
1194,475,155,4,367.57,1470.28
1195,475,104,5,250.59,1252.95
1196,475,79,1,308.09,308.09
1197,476,99,4,217.52,870.08
1198,476,282,3,14.67,44.01
1199,477,188,4,297.99,1191.96
1200,477,323,1,75.34,75.34
1201,477,224,1,29.23,29.23
1202,478,215,5,155.59,777.95
1203,478,258,1,219.41,219.41
1204,478,86,5,10.62,53.1
1205,478,141,2,433.69,867.38
1206,479,24,5,106.7,533.5
1207,479,32,2,196.01,392.02
1208,479,204,4,57.3,229.2
1209,480,85,4,72.92,291.68
1210,481,288,4,285.0,1140.0
1211,481,206,5,160.45,802.25
1212,481,140,2,439.11,878.22
1213,481,95,1,367.8,367.8
1214,482,293,2,19.51,39.02
1215,482,304,1,269.18,269.18
1216,483,258,5,219.41,1097.05
1217,483,133,3,64.1,192.3
1218,483,113,3,62.09,186.27
1219,483,138,5,27.73,138.65
1220,484,88,2,176.62,353.24
1221,485,274,2,48.42,96.84
1222,486,21,2,18.28,36.56
1223,486,143,2,158.8,317.6
1224,486,139,1,203.46,203.46
1225,487,108,5,87.61,438.05
1226,487,60,1,271.14,271.14
1227,488,324,5,474.44,2372.2
1228,488,189,3,35.83,107.49
1229,488,43,5,275.45,1377.25
1230,489,69,4,382.8,1531.2
1231,489,314,3,90.99,272.97
1232,489,167,1,191.26,191.26
1233,490,183,2,375.21,750.42
1234,491,91,3,133.33,399.99
1235,491,9,5,65.96,329.8
1236,491,299,1,294.07,294.07
1237,492,132,5,287.91,1439.55
1238,492,283,2,194.34,388.68
1239,492,227,2,91.06,182.12
1240,492,167,3,191.26,573.78
1241,493,298,4,181.93,727.72
1242,493,80,4,32.24,128.96
1243,494,223,3,201.14,603.42
1244,494,76,4,126.02,504.08
1245,495,254,2,65.65,131.3
1246,496,95,2,367.8,735.6
1247,496,97,5,450.45,2252.25
1248,496,252,2,424.4,848.8
1249,496,332,3,302.82,908.46
1250,497,159,2,466.54,933.08
1251,498,202,5,386.22,1931.1
1252,498,97,1,450.45,450.45
1253,499,37,4,10.97,43.88
1254,499,126,4,329.57,1318.28
1255,500,52,5,474.6,2373.0
1256,500,71,1,323.36,323.36
1257,500,309,1,289.97,289.97
1258,500,194,4,463.39,1853.56
1259,501,57,1,214.67,214.67
1260,502,68,2,295.29,590.58
1261,503,138,2,27.73,55.46
1262,504,5,1,223.98,223.98
1263,505,44,2,90.52,181.04
1264,505,72,4,158.53,634.12
1265,505,289,4,164.19,656.76
1266,506,158,3,79.53,238.59
1267,506,246,2,42.12,84.24
1268,507,29,5,392.98,1964.9
1269,507,137,5,260.31,1301.55
1270,508,11,1,179.01,179.01
1271,509,279,3,128.33,384.99
1272,510,262,4,216.2,864.8
1273,511,1,2,110.46,220.92
1274,511,13,2,396.58,793.16
1275,512,198,2,229.12,458.24
1276,512,181,3,448.31,1344.93
1277,512,116,4,430.05,1720.2
1278,512,58,4,204.13,816.52
1279,513,57,2,214.67,429.34
1280,513,53,3,202.0,606.0
1281,514,40,5,196.48,982.4
1282,514,171,1,491.64,491.64
1283,514,185,1,255.19,255.19
1284,515,310,2,491.42,982.84
1285,516,220,5,78.42,392.1
1286,516,172,5,212.81,1064.05
1287,517,218,2,111.44,222.88
1288,517,155,5,367.57,1837.85
1289,518,179,1,423.52,423.52
1290,518,139,4,203.46,813.84
1291,518,189,3,35.83,107.49
1292,519,2,2,375.39,750.78
1293,520,164,2,9.75,19.5
1294,520,200,4,472.06,1888.24
1295,521,35,1,40.15,40.15
1296,521,296,4,405.28,1621.12
1297,521,143,2,158.8,317.6
1298,521,47,3,41.13,123.39
1299,522,94,4,437.36,1749.44
1300,522,181,3,448.31,1344.93
1301,523,218,4,111.44,445.76
1302,523,212,5,426.98,2134.9
1303,523,326,3,406.15,1218.45
1304,523,71,2,323.36,646.72
1305,524,215,5,155.59,777.95
1306,524,255,5,471.43,2357.15
1307,524,274,4,48.42,193.68
1308,524,273,5,242.12,1210.6
1309,525,197,1,166.49,166.49
1310,525,298,4,181.93,727.72
1311,526,45,2,238.15,476.3
1312,526,186,1,320.42,320.42
1313,527,9,3,65.96,197.88
1314,527,286,4,391.81,1567.24
1315,528,57,1,214.67,214.67
1316,528,179,3,423.52,1270.56
1317,529,151,4,187.3,749.2
1318,529,74,5,476.95,2384.75
1319,530,125,2,358.44,716.88
1320,530,115,1,6.27,6.27
1321,530,71,1,323.36,323.36
1322,530,74,4,476.95,1907.8
1323,531,218,3,111.44,334.32
1324,532,55,5,357.75,1788.75
1325,533,245,5,459.13,2295.65
1326,534,16,2,127.84,255.68
1327,534,188,2,297.99,595.98
1328,535,126,1,329.57,329.57
1329,536,292,4,300.57,1202.28
1330,537,94,4,437.36,1749.44
1331,537,72,5,158.53,792.65
1332,538,241,4,344.71,1378.84
1333,538,173,4,480.79,1923.16
1334,538,331,1,32.8,32.8
1335,539,57,2,214.67,429.34
1336,539,31,1,123.47,123.47
1337,539,310,2,491.42,982.84
1338,540,6,4,112.54,450.16
1339,540,217,4,303.63,1214.52
1340,541,293,5,19.51,97.55
1341,541,157,2,399.01,798.02
1342,541,217,2,303.63,607.26
1343,542,48,5,295.74,1478.7
1344,542,194,2,463.39,926.78
1345,542,109,4,82.87,331.48
1346,543,113,4,62.09,248.36
1347,544,287,5,175.3,876.5
1348,544,40,4,196.48,785.92
1349,545,161,4,273.06,1092.24
1350,545,195,2,199.51,399.02
1351,545,28,3,324.85,974.55
1352,545,332,4,302.82,1211.28
1353,546,139,1,203.46,203.46
1354,546,54,1,146.81,146.81
1355,547,309,3,289.97,869.91
1356,547,15,2,324.09,648.18
1357,547,145,2,231.09,462.18
1358,548,34,2,320.85,641.7
1359,549,159,2,466.54,933.08
1360,550,327,1,485.34,485.34
1361,550,124,3,402.54,1207.62
1362,551,292,5,300.57,1502.85
1363,552,289,4,164.19,656.76
1364,553,25,3,305.43,916.29
1365,554,159,1,466.54,466.54
1366,555,145,4,231.09,924.36
1367,555,257,2,462.45,924.9
1368,555,162,4,319.79,1279.16
1369,556,67,1,166.74,166.74
1370,556,170,4,106.57,426.28
1371,556,258,1,219.41,219.41
1372,557,13,5,396.58,1982.9
1373,557,196,4,416.79,1667.16
1374,558,149,2,371.09,742.18
1375,559,238,1,115.03,115.03
1376,559,321,1,179.08,179.08
1377,560,111,2,447.66,895.32
1378,560,83,5,91.94,459.7
1379,561,230,2,280.2,560.4
1380,561,174,3,486.42,1459.26
1381,561,185,5,255.19,1275.95
1382,562,21,4,18.28,73.12
1383,562,123,2,22.5,45.0
1384,562,313,5,495.81,2479.05
1385,562,39,2,161.65,323.3
1386,563,50,1,111.79,111.79
1387,563,74,3,476.95,1430.85
1388,563,281,1,274.11,274.11
1389,563,256,1,30.07,30.07
1390,564,161,2,273.06,546.12
1391,564,152,2,486.07,972.14
1392,564,35,3,40.15,120.45
1393,564,296,3,405.28,1215.84
1394,565,46,1,493.75,493.75
1395,565,92,4,189.08,756.32
1396,565,133,4,64.1,256.4
1397,566,227,2,91.06,182.12
1398,566,64,5,460.86,2304.3
1399,566,250,1,405.6,405.6
1400,567,147,4,149.34,597.36
1401,567,210,5,228.7,1143.5
1402,567,67,4,166.74,666.96
1403,568,263,5,180.2,901.0
1404,568,161,3,273.06,819.18
1405,568,43,4,275.45,1101.8
1406,569,135,1,31.07,31.07
1407,569,318,1,182.6,182.6
1408,569,126,5,329.57,1647.85
1409,569,5,2,223.98,447.96
1410,570,149,4,371.09,1484.36
1411,571,292,4,300.57,1202.28
1412,571,38,2,183.74,367.48
1413,572,237,1,391.58,391.58
1414,572,179,4,423.52,1694.08
1415,572,240,5,203.29,1016.45
1416,572,239,1,103.08,103.08
1417,573,93,1,376.14,376.14
1418,574,222,2,484.36,968.72
1419,574,206,3,160.45,481.35
1420,574,34,3,320.85,962.55
1421,574,176,5,143.51,717.55
1422,575,109,4,82.87,331.48
1423,575,59,3,322.07,966.21
1424,575,233,1,55.44,55.44
1425,575,280,2,497.07,994.14
1426,576,75,2,123.13,246.26
1427,576,164,5,9.75,48.75
1428,576,17,5,302.49,1512.45
1429,576,195,1,199.51,199.51
1430,577,221,4,357.02,1428.08
1431,577,110,1,387.8,387.8
1432,577,109,1,82.87,82.87
1433,578,139,3,203.46,610.38
1434,578,326,2,406.15,812.3
1435,578,43,2,275.45,550.9
1436,578,36,3,444.92,1334.76
1437,579,42,3,213.33,639.99
1438,579,232,4,51.89,207.56
1439,579,269,2,310.4,620.8
1440,579,133,2,64.1,128.2
1441,580,48,4,295.74,1182.96
1442,581,153,2,498.9,997.8
1443,581,102,3,487.65,1462.95
1444,581,215,4,155.59,622.36
1445,582,275,2,194.59,389.18
1446,582,224,3,29.23,87.69
1447,582,293,4,19.51,78.04
1448,582,6,5,112.54,562.7
1449,583,40,5,196.48,982.4
1450,583,316,2,162.41,324.82
1451,584,163,1,348.26,348.26
1452,584,78,4,62.41,249.64
1453,584,76,4,126.02,504.08
1454,585,59,4,322.07,1288.28
1455,585,135,5,31.07,155.35
1456,585,2,4,375.39,1501.56
1457,586,325,4,419.16,1676.64
1458,586,328,5,273.35,1366.75
1459,587,19,2,146.04,292.08
1460,588,216,5,353.83,1769.15
1461,588,86,5,10.62,53.1
1462,589,111,3,447.66,1342.98
1463,589,108,2,87.61,175.22
1464,589,296,1,405.28,405.28
1465,589,190,3,332.91,998.73
1466,590,155,3,367.57,1102.71
1467,591,256,4,30.07,120.28
1468,592,211,3,234.36,703.08
1469,592,181,5,448.31,2241.55
1470,592,219,5,429.0,2145.0
1471,592,172,1,212.81,212.81
1472,593,235,4,65.12,260.48
1473,593,192,2,149.38,298.76
1474,594,278,4,399.61,1598.44
1475,594,196,3,416.79,1250.37
1476,595,325,3,419.16,1257.48
1477,595,318,1,182.6,182.6
1478,595,45,1,238.15,238.15
1479,595,46,1,493.75,493.75
1480,596,54,4,146.81,587.24
1481,596,320,5,353.21,1766.05
1482,596,52,4,474.6,1898.4
1483,596,258,5,219.41,1097.05
1484,597,149,4,371.09,1484.36
1485,598,115,4,6.27,25.08
1486,598,283,4,194.34,777.36
1487,599,101,4,135.16,540.64
1488,600,180,4,209.46,837.84
1489,601,331,4,32.8,131.2
1490,601,4,3,309.96,929.88
1491,601,115,5,6.27,31.35
1492,601,146,3,187.62,562.86
1493,602,158,4,79.53,318.12
1494,602,124,1,402.54,402.54
1495,602,213,1,49.76,49.76
1496,603,14,2,127.65,255.3
1497,604,266,5,225.78,1128.9
1498,604,163,3,348.26,1044.78
1499,604,88,5,176.62,883.1
1500,605,124,5,402.54,2012.7
1501,605,201,2,72.38,144.76
1502,605,316,4,162.41,649.64
1503,605,27,5,198.92,994.6
1504,606,66,4,81.91,327.64
1505,606,89,4,261.03,1044.12
1506,606,163,5,348.26,1741.3
1507,606,82,4,330.74,1322.96
1508,607,51,2,461.68,923.36
1509,607,259,1,363.59,363.59
1510,608,322,3,285.99,857.97
1511,608,284,2,358.12,716.24
1512,608,166,2,380.67,761.34
1513,608,48,1,295.74,295.74
1514,609,224,1,29.23,29.23
1515,610,15,5,324.09,1620.45
1516,610,279,1,128.33,128.33
1517,611,13,2,396.58,793.16
1518,611,233,3,55.44,166.32
1519,611,96,2,63.44,126.88
1520,611,114,3,371.69,1115.07
1521,612,275,2,194.59,389.18
1522,612,194,3,463.39,1390.17
1523,613,141,1,433.69,433.69
1524,614,322,1,285.99,285.99
1525,614,327,5,485.34,2426.7
1526,615,57,4,214.67,858.68
1527,616,55,2,357.75,715.5
1528,617,135,2,31.07,62.14
1529,617,48,1,295.74,295.74
1530,617,254,3,65.65,196.95
1531,618,201,1,72.38,72.38
1532,618,252,1,424.4,424.4
1533,619,38,4,183.74,734.96
1534,619,321,1,179.08,179.08
1535,619,108,4,87.61,350.44
1536,619,193,3,426.2,1278.6
1537,620,83,2,91.94,183.88
1538,620,153,1,498.9,498.9
1539,620,92,5,189.08,945.4
1540,620,324,5,474.44,2372.2
1541,621,61,3,80.58,241.74
1542,622,248,5,102.89,514.45
1543,622,308,5,474.16,2370.8
1544,622,3,2,460.35,920.7
1545,623,63,2,44.12,88.24
1546,623,311,1,197.27,197.27
1547,623,275,1,194.59,194.59
1548,624,111,3,447.66,1342.98
1549,624,59,2,322.07,644.14
1550,625,168,2,370.35,740.7
1551,626,43,2,275.45,550.9
1552,626,138,3,27.73,83.19
1553,627,103,1,315.63,315.63
1554,627,179,5,423.52,2117.6
1555,627,151,4,187.3,749.2
1556,627,254,4,65.65,262.6
1557,628,99,3,217.52,652.56
1558,628,89,2,261.03,522.06
1559,628,144,4,47.76,191.04
1560,628,53,5,202.0,1010.0
1561,629,85,2,72.92,145.84
1562,629,250,4,405.6,1622.4
1563,629,229,4,428.03,1712.12
1564,630,164,5,9.75,48.75
1565,630,56,5,384.72,1923.6
1566,630,197,4,166.49,665.96
1567,631,291,3,17.9,53.7
1568,631,192,1,149.38,149.38
1569,632,86,1,10.62,10.62
1570,632,262,3,216.2,648.6
1571,632,301,4,84.01,336.04
1572,632,151,5,187.3,936.5
1573,633,204,1,57.3,57.3
1574,633,59,2,322.07,644.14
1575,633,166,4,380.67,1522.68
1576,634,184,2,292.48,584.96
1577,634,38,2,183.74,367.48
1578,635,191,2,69.7,139.4
1579,635,161,1,273.06,273.06
1580,635,5,3,223.98,671.94
1581,636,169,2,157.22,314.44
1582,637,291,3,17.9,53.7
1583,637,120,5,460.51,2302.55
1584,637,34,4,320.85,1283.4
1585,637,146,5,187.62,938.1
1586,638,270,2,325.4,650.8
1587,638,53,5,202.0,1010.0
1588,639,312,1,467.93,467.93
1589,639,294,4,406.29,1625.16
1590,639,223,3,201.14,603.42
1591,640,102,2,487.65,975.3
1592,640,26,4,98.38,393.52
1593,640,256,1,30.07,30.07
1594,641,216,1,353.83,353.83
1595,641,64,4,460.86,1843.44
1596,641,88,5,176.62,883.1
1597,642,303,4,124.37,497.48
1598,642,122,5,480.37,2401.85
1599,642,11,3,179.01,537.03
1600,643,330,5,23.79,118.95
1601,644,237,3,391.58,1174.74
1602,645,207,1,64.76,64.76
1603,645,274,5,48.42,242.1
1604,646,173,1,480.79,480.79
1605,647,241,1,344.71,344.71
1606,648,155,3,367.57,1102.71
1607,648,163,3,348.26,1044.78
1608,648,205,1,227.54,227.54
1609,648,285,3,242.44,727.32
1610,649,314,1,90.99,90.99
1611,649,202,3,386.22,1158.66
1612,649,233,4,55.44,221.76
1613,649,329,1,91.9,91.9
1614,650,317,1,370.36,370.36
1615,650,15,2,324.09,648.18
1616,650,25,1,305.43,305.43
1617,651,54,3,146.81,440.43
1618,651,224,2,29.23,58.46
1619,652,46,2,493.75,987.5
1620,652,189,5,35.83,179.15
1621,653,27,3,198.92,596.76
1622,654,57,1,214.67,214.67
1623,655,39,3,161.65,484.95
1624,655,169,5,157.22,786.1
1625,655,195,3,199.51,598.53
1626,656,71,5,323.36,1616.8
1627,656,236,1,35.53,35.53
1628,657,164,2,9.75,19.5
1629,657,300,4,120.22,480.88
1630,658,63,5,44.12,220.6
1631,658,271,2,251.95,503.9
1632,658,296,4,405.28,1621.12
1633,658,251,3,50.53,151.59
1634,659,248,2,102.89,205.78
1635,659,48,3,295.74,887.22
1636,659,152,1,486.07,486.07
1637,660,286,2,391.81,783.62
1638,660,332,2,302.82,605.64
1639,660,40,1,196.48,196.48
1640,661,31,2,123.47,246.94
1641,661,7,2,448.81,897.62
1642,661,240,4,203.29,813.16
1643,661,97,4,450.45,1801.8
1644,662,175,2,75.47,150.94
1645,663,160,4,16.84,67.36
1646,663,79,5,308.09,1540.45
1647,663,55,2,357.75,715.5
1648,664,187,4,200.2,800.8
1649,664,232,5,51.89,259.45
1650,665,205,2,227.54,455.08
1651,665,36,3,444.92,1334.76
1652,666,85,3,72.92,218.76
1653,666,296,1,405.28,405.28
1654,666,76,4,126.02,504.08
1655,666,55,1,357.75,357.75
1656,667,9,4,65.96,263.84
1657,667,96,3,63.44,190.32
1658,668,244,5,295.13,1475.65
1659,669,181,3,448.31,1344.93
1660,669,61,5,80.58,402.9
1661,669,44,3,90.52,271.56
1662,669,221,2,357.02,714.04
1663,670,204,5,57.3,286.5
1664,670,221,5,357.02,1785.1
1665,671,28,4,324.85,1299.4
1666,671,140,3,439.11,1317.33
1667,671,51,1,461.68,461.68
1668,672,217,2,303.63,607.26
1669,672,151,2,187.3,374.6
1670,672,207,2,64.76,129.52
1671,672,305,3,396.66,1189.98
1672,673,266,4,225.78,903.12
1673,673,56,1,384.72,384.72
1674,673,331,2,32.8,65.6
